$ date -R
Sun, 05 Apr 2020 08:19:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de3c913c6e9d Merge tag 'for-5.7/dm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm
Merging origin/master (4c205c84e249 Merge tag 'keys-fixes-20200329' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs)
$ git merge origin/master
Updating de3c913c6e9d..4c205c84e249
Fast-forward
 .../devicetree/bindings/arm/arm,integrator.yaml    |   86 ++
 .../devicetree/bindings/arm/arm,realview.yaml      |  123 ++
 .../devicetree/bindings/arm/arm,versatile.yaml     |   71 +
 .../devicetree/bindings/arm/arm,vexpress-juno.yaml |  223 +++
 Documentation/devicetree/bindings/arm/arm-boards   |  237 ----
 .../bindings/arm/bcm/brcm,bcm11351-cpu-method.txt  |   36 -
 .../devicetree/bindings/arm/bcm/brcm,bcm11351.txt  |   10 -
 .../devicetree/bindings/arm/bcm/brcm,bcm11351.yaml |   21 +
 .../devicetree/bindings/arm/bcm/brcm,bcm21664.txt  |   15 -
 .../devicetree/bindings/arm/bcm/brcm,bcm21664.yaml |   21 +
 .../bindings/arm/bcm/brcm,bcm23550-cpu-method.txt  |   36 -
 .../devicetree/bindings/arm/bcm/brcm,bcm23550.txt  |   15 -
 .../devicetree/bindings/arm/bcm/brcm,bcm23550.yaml |   21 +
 .../devicetree/bindings/arm/bcm/brcm,bcm4708.txt   |   15 -
 .../devicetree/bindings/arm/bcm/brcm,bcm4708.yaml  |   88 ++
 .../devicetree/bindings/arm/bcm/brcm,cygnus.txt    |   31 -
 .../devicetree/bindings/arm/bcm/brcm,cygnus.yaml   |   29 +
 .../devicetree/bindings/arm/bcm/brcm,hr2.txt       |   14 -
 .../devicetree/bindings/arm/bcm/brcm,hr2.yaml      |   28 +
 .../devicetree/bindings/arm/bcm/brcm,ns2.txt       |    9 -
 .../devicetree/bindings/arm/bcm/brcm,ns2.yaml      |   23 +
 .../bindings/arm/bcm/brcm,nsp-cpu-method.txt       |   39 -
 .../devicetree/bindings/arm/bcm/brcm,nsp.txt       |   34 -
 .../devicetree/bindings/arm/bcm/brcm,nsp.yaml      |   36 +
 .../devicetree/bindings/arm/bcm/brcm,stingray.txt  |   12 -
