$ date -R
Mon, 06 Apr 2020 08:32:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4c205c84e249 Merge tag 'keys-fixes-20200329' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs
Merging origin/master (a10c9c710f9e Merge tag 'for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge origin/master
Updating 4c205c84e249..a10c9c710f9e
Fast-forward
 .../ABI/obsolete/sysfs-kernel-fadump_enabled       |    9 +
 .../ABI/obsolete/sysfs-kernel-fadump_registered    |   10 +
 .../ABI/obsolete/sysfs-kernel-fadump_release_mem   |   10 +
 .../removed/sysfs-kernel-fadump_release_opalcore   |    9 +
 .../ABI/testing/sysfs-firmware-opal-sensor-groups  |   21 +
 Documentation/ABI/testing/sysfs-kernel-fadump      |   40 +
 .../devicetree/bindings/clock/arm,syscon-icst.yaml |  103 +
 .../devicetree/bindings/clock/arm-integrator.txt   |   34 -
 .../devicetree/bindings/clock/arm-syscon-icst.txt  |   70 -
 .../devicetree/bindings/clock/imx8mm-clock.txt     |   29 -
 .../devicetree/bindings/clock/imx8mm-clock.yaml    |   68 +
 .../devicetree/bindings/clock/imx8mn-clock.yaml    |   48 +-
 .../devicetree/bindings/clock/imx8mq-clock.txt     |   20 -
 .../devicetree/bindings/clock/imx8mq-clock.yaml    |   72 +
 .../bindings/clock/marvell,mmp2-clock.yaml         |   64 +
 .../devicetree/bindings/clock/marvell,mmp2.txt     |   21 -
 .../devicetree/bindings/clock/qcom,gcc-sm8250.yaml |   72 +
 .../devicetree/bindings/clock/qcom,rpmcc.txt       |    2 +
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |    1 +
 .../devicetree/bindings/clock/qcom,sc7180-mss.yaml |   62 +
 .../devicetree/bindings/clock/renesas,cpg-mssr.txt |  100 -
 .../bindings/clock/renesas,cpg-mssr.yaml           |  119 +
 .../bindings/clock/renesas,rcar-usb2-clock-sel.txt |   17 +-
 .../clock/{sprd.txt => sprd,sc9860-clk.txt}        |    2 +-
 .../bindings/clock/sprd,sc9863a-clk.yaml           |  105 +
 .../bindings/clock/ti,am654-ehrpwm-tbclk.yaml      |   35 +
 Documentation/filesystems/fiemap.txt               |    6 +-
 Documentation/powerpc/firmware-assisted-dump.rst   |   32 +-
 Documentation/trace/ftrace.rst                     |   82 +-
 MAINTAINERS                                        |   51 +-
 arch/arm64/include/asm/archrandom.h                |   14 +
 arch/microblaze/Kconfig                            |    2 -
 arch/microblaze/include/asm/irq.h                  |    3 +
 arch/microblaze/kernel/irq.c                       |   21 +-
 arch/powerpc/Makefile                              |   12 +-
 arch/powerpc/boot/Makefile                         |    2 +
 arch/powerpc/boot/crt0.S                           |    3 -
 arch/powerpc/include/asm/asm-prototypes.h          |   15 +-
 arch/powerpc/include/asm/book3s/32/hash.h          |    8 +-
 arch/powerpc/include/asm/book3s/32/pgtable.h       |    6 +-
 arch/powerpc/include/asm/book3s/64/hash-4k.h       |    6 +
 arch/powerpc/include/asm/book3s/64/hash-64k.h      |    8 +-
 arch/powerpc/include/asm/book3s/64/kup-radix.h     |   24 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h       |    4 +-
 arch/powerpc/include/asm/book3s/64/radix.h         |    5 +
 arch/powerpc/include/asm/cache.h                   |    2 +-
 arch/powerpc/include/asm/cacheflush.h              |    6 +-
 arch/powerpc/include/asm/cputime.h                 |   33 +
 arch/powerpc/include/asm/dma.h                     |    3 +-
 arch/powerpc/include/asm/drmem.h                   |    4 +-
 arch/powerpc/include/asm/eeh.h                     |   26 +-
 arch/powerpc/include/asm/exception-64s.h           |    4 -
 arch/powerpc/include/asm/hw_irq.h                  |    6 +-
 arch/powerpc/include/asm/kvm_host.h                |    3 -
 arch/powerpc/include/asm/mce.h                     |    2 +
 arch/powerpc/include/asm/nohash/32/pgtable.h       |    6 +-
 arch/powerpc/include/asm/opal-api.h                |    1 +
 arch/powerpc/include/asm/perf_event.h              |    2 +-
 arch/powerpc/include/asm/pgtable.h                 |   19 +
 arch/powerpc/include/asm/ptrace.h                  |    5 +
 arch/powerpc/include/asm/reg.h                     |    4 +-
 arch/powerpc/include/asm/setjmp.h                  |    6 +-
 arch/powerpc/include/asm/signal.h                  |    3 +
 arch/powerpc/include/asm/switch_to.h               |   11 +
 arch/powerpc/include/asm/time.h                    |    4 +-
 arch/powerpc/include/asm/topology.h                |   10 +-
 arch/powerpc/include/asm/vdso.h                    |   24 -
 arch/powerpc/kernel/Makefile                       |   11 +-
 arch/powerpc/kernel/btext.c                        |    2 +-
 arch/powerpc/kernel/cputable.c                     |    1 -
 arch/powerpc/kernel/dt_cpu_ftrs.c                  |    1 -
 arch/powerpc/kernel/eeh.c                          |  145 +-
 arch/powerpc/kernel/entry_32.S                     |   38 +-
 arch/powerpc/kernel/entry_64.S                     |  895 +----
 arch/powerpc/kernel/exceptions-64e.S               |  287 +-
